GrepConf	FilePath	lineNumber	TextLine
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	65		/Users/yuta/Desktop/test-resources/dir2/fileD copy 22.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	66		/Users/yuta/Desktop/test-resources/dir2/fileD copy 22.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	68		/Users/yuta/Desktop/test-resources/dir2/fileD copy 23.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	69		/Users/yuta/Desktop/test-resources/dir2/fileD copy 23.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	70		/Users/yuta/Desktop/test-resources/dir2/fileD copy 23.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	72		/Users/yuta/Desktop/test-resources/dir2/fileD copy 24.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	73		/Users/yuta/Desktop/test-resources/dir2/fileD copy 24.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	74		/Users/yuta/Desktop/test-resources/dir2/fileD copy 24.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	76		/Users/yuta/Desktop/test-resources/dir2/fileD copy 25.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	77		/Users/yuta/Desktop/test-resources/dir2/fileD copy 25.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	78		/Users/yuta/Desktop/test-resources/dir2/fileD copy 25.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	80		/Users/yuta/Desktop/test-resources/dir2/fileD copy 26.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	81		/Users/yuta/Desktop/test-resources/dir2/fileD copy 26.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	82		/Users/yuta/Desktop/test-resources/dir2/fileD copy 26.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	84		/Users/yuta/Desktop/test-resources/dir2/fileD copy 27.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	85		/Users/yuta/Desktop/test-resources/dir2/fileD copy 27.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	86		/Users/yuta/Desktop/test-resources/dir2/fileD copy 27.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	88		/Users/yuta/Desktop/test-resources/dir2/fileD copy 28.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	89		/Users/yuta/Desktop/test-resources/dir2/fileD copy 28.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	90		/Users/yuta/Desktop/test-resources/dir2/fileD copy 28.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	92		/Users/yuta/Desktop/test-resources/dir2/fileD copy 29.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	93		/Users/yuta/Desktop/test-resources/dir2/fileD copy 29.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	94		/Users/yuta/Desktop/test-resources/dir2/fileD copy 29.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	96		/Users/yuta/Desktop/test-resources/dir2/fileD copy 3.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	97		/Users/yuta/Desktop/test-resources/dir2/fileD copy 3.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	98		/Users/yuta/Desktop/test-resources/dir2/fileD copy 3.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	100		/Users/yuta/Desktop/test-resources/dir2/fileD copy 30.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	101		/Users/yuta/Desktop/test-resources/dir2/fileD copy 30.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	102		/Users/yuta/Desktop/test-resources/dir2/fileD copy 30.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	104		/Users/yuta/Desktop/test-resources/dir2/fileD copy 31.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	105		/Users/yuta/Desktop/test-resources/dir2/fileD copy 31.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	106		/Users/yuta/Desktop/test-resources/dir2/fileD copy 31.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	108		/Users/yuta/Desktop/test-resources/dir2/fileD copy 32.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	109		/Users/yuta/Desktop/test-resources/dir2/fileD copy 32.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	110		/Users/yuta/Desktop/test-resources/dir2/fileD copy 32.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	112		/Users/yuta/Desktop/test-resources/dir2/fileD copy 33.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	113		/Users/yuta/Desktop/test-resources/dir2/fileD copy 33.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	114		/Users/yuta/Desktop/test-resources/dir2/fileD copy 33.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	116		/Users/yuta/Desktop/test-resources/dir2/fileD copy 34.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	117		/Users/yuta/Desktop/test-resources/dir2/fileD copy 34.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	118		/Users/yuta/Desktop/test-resources/dir2/fileD copy 34.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	120		/Users/yuta/Desktop/test-resources/dir2/fileD copy 35.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	121		/Users/yuta/Desktop/test-resources/dir2/fileD copy 35.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	122		/Users/yuta/Desktop/test-resources/dir2/fileD copy 35.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	124		/Users/yuta/Desktop/test-resources/dir2/fileD copy 36.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	125		/Users/yuta/Desktop/test-resources/dir2/fileD copy 36.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	126		/Users/yuta/Desktop/test-resources/dir2/fileD copy 36.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	128		/Users/yuta/Desktop/test-resources/dir2/fileD copy 37.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	129		/Users/yuta/Desktop/test-resources/dir2/fileD copy 37.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	130		/Users/yuta/Desktop/test-resources/dir2/fileD copy 37.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	132		/Users/yuta/Desktop/test-resources/dir2/fileD copy 38.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	133		/Users/yuta/Desktop/test-resources/dir2/fileD copy 38.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	134		/Users/yuta/Desktop/test-resources/dir2/fileD copy 38.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	136		/Users/yuta/Desktop/test-resources/dir2/fileD copy 39.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	137		/Users/yuta/Desktop/test-resources/dir2/fileD copy 39.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	138		/Users/yuta/Desktop/test-resources/dir2/fileD copy 39.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	140		/Users/yuta/Desktop/test-resources/dir2/fileD copy 4.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	141		/Users/yuta/Desktop/test-resources/dir2/fileD copy 4.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	142		/Users/yuta/Desktop/test-resources/dir2/fileD copy 4.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	144		/Users/yuta/Desktop/test-resources/dir2/fileD copy 40.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	145		/Users/yuta/Desktop/test-resources/dir2/fileD copy 40.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	146		/Users/yuta/Desktop/test-resources/dir2/fileD copy 40.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	148		/Users/yuta/Desktop/test-resources/dir2/fileD copy 41.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	149		/Users/yuta/Desktop/test-resources/dir2/fileD copy 41.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	150		/Users/yuta/Desktop/test-resources/dir2/fileD copy 41.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	152		/Users/yuta/Desktop/test-resources/dir2/fileD copy 42.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	153		/Users/yuta/Desktop/test-resources/dir2/fileD copy 42.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	154		/Users/yuta/Desktop/test-resources/dir2/fileD copy 42.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	156		/Users/yuta/Desktop/test-resources/dir2/fileD copy 43.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	157		/Users/yuta/Desktop/test-resources/dir2/fileD copy 43.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	158		/Users/yuta/Desktop/test-resources/dir2/fileD copy 43.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	160		/Users/yuta/Desktop/test-resources/dir2/fileD copy 44.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	161		/Users/yuta/Desktop/test-resources/dir2/fileD copy 44.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	162		/Users/yuta/Desktop/test-resources/dir2/fileD copy 44.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	164		/Users/yuta/Desktop/test-resources/dir2/fileD copy 45.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	165		/Users/yuta/Desktop/test-resources/dir2/fileD copy 45.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	166		/Users/yuta/Desktop/test-resources/dir2/fileD copy 45.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	168		/Users/yuta/Desktop/test-resources/dir2/fileD copy 46.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	169		/Users/yuta/Desktop/test-resources/dir2/fileD copy 46.txt	5	labore et dolore magna aliqua. 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	170		/Users/yuta/Desktop/test-resources/dir2/fileD copy 46.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	172		/Users/yuta/Desktop/test-resources/dir2/fileD copy 47.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input | Search Word: lo | RegExpMode: OFF	c:\work\repo\vs_extensions\GrepExtension\src\test\test-resources\input\_Shift_JIS\grep2File.g2f.txt	173		/Users/yuta/Desktop/test-resources/dir2/fileD copy 47.txt	5	labore et dolore magna aliqua. 
