GrepConf	FilePath	lineNumber	TextLine
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/dir1/dir1-1/fileC.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	80		/Users/yuta/Desktop/test-resources/dir2/fileD copy 26.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	82		/Users/yuta/Desktop/test-resources/dir2/fileD copy 26.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	84		/Users/yuta/Desktop/test-resources/dir2/fileD copy 27.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	86		/Users/yuta/Desktop/test-resources/dir2/fileD copy 27.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	88		/Users/yuta/Desktop/test-resources/dir2/fileD copy 28.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	90		/Users/yuta/Desktop/test-resources/dir2/fileD copy 28.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	92		/Users/yuta/Desktop/test-resources/dir2/fileD copy 29.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	94		/Users/yuta/Desktop/test-resources/dir2/fileD copy 29.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	96		/Users/yuta/Desktop/test-resources/dir2/fileD copy 3.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	98		/Users/yuta/Desktop/test-resources/dir2/fileD copy 3.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	100		/Users/yuta/Desktop/test-resources/dir2/fileD copy 30.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	102		/Users/yuta/Desktop/test-resources/dir2/fileD copy 30.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	104		/Users/yuta/Desktop/test-resources/dir2/fileD copy 31.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	106		/Users/yuta/Desktop/test-resources/dir2/fileD copy 31.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	108		/Users/yuta/Desktop/test-resources/dir2/fileD copy 32.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	110		/Users/yuta/Desktop/test-resources/dir2/fileD copy 32.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	112		/Users/yuta/Desktop/test-resources/dir2/fileD copy 33.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	114		/Users/yuta/Desktop/test-resources/dir2/fileD copy 33.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	116		/Users/yuta/Desktop/test-resources/dir2/fileD copy 34.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	118		/Users/yuta/Desktop/test-resources/dir2/fileD copy 34.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	120		/Users/yuta/Desktop/test-resources/dir2/fileD copy 35.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	122		/Users/yuta/Desktop/test-resources/dir2/fileD copy 35.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	124		/Users/yuta/Desktop/test-resources/dir2/fileD copy 36.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	126		/Users/yuta/Desktop/test-resources/dir2/fileD copy 36.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	128		/Users/yuta/Desktop/test-resources/dir2/fileD copy 37.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	130		/Users/yuta/Desktop/test-resources/dir2/fileD copy 37.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	132		/Users/yuta/Desktop/test-resources/dir2/fileD copy 38.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	134		/Users/yuta/Desktop/test-resources/dir2/fileD copy 38.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	136		/Users/yuta/Desktop/test-resources/dir2/fileD copy 39.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	138		/Users/yuta/Desktop/test-resources/dir2/fileD copy 39.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	140		/Users/yuta/Desktop/test-resources/dir2/fileD copy 4.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	142		/Users/yuta/Desktop/test-resources/dir2/fileD copy 4.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	144		/Users/yuta/Desktop/test-resources/dir2/fileD copy 40.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	146		/Users/yuta/Desktop/test-resources/dir2/fileD copy 40.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	148		/Users/yuta/Desktop/test-resources/dir2/fileD copy 41.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	150		/Users/yuta/Desktop/test-resources/dir2/fileD copy 41.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	152		/Users/yuta/Desktop/test-resources/dir2/fileD copy 42.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	154		/Users/yuta/Desktop/test-resources/dir2/fileD copy 42.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	156		/Users/yuta/Desktop/test-resources/dir2/fileD copy 43.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	158		/Users/yuta/Desktop/test-resources/dir2/fileD copy 43.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	160		/Users/yuta/Desktop/test-resources/dir2/fileD copy 44.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	162		/Users/yuta/Desktop/test-resources/dir2/fileD copy 44.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	164		/Users/yuta/Desktop/test-resources/dir2/fileD copy 45.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	166		/Users/yuta/Desktop/test-resources/dir2/fileD copy 45.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	168		/Users/yuta/Desktop/test-resources/dir2/fileD copy 46.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	170		/Users/yuta/Desktop/test-resources/dir2/fileD copy 46.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	172		/Users/yuta/Desktop/test-resources/dir2/fileD copy 47.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	174		/Users/yuta/Desktop/test-resources/dir2/fileD copy 47.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	176		/Users/yuta/Desktop/test-resources/dir2/fileD copy 5.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	178		/Users/yuta/Desktop/test-resources/dir2/fileD copy 5.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	180		/Users/yuta/Desktop/test-resources/dir2/fileD copy 6.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	182		/Users/yuta/Desktop/test-resources/dir2/fileD copy 6.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	184		/Users/yuta/Desktop/test-resources/dir2/fileD copy 7.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	186		/Users/yuta/Desktop/test-resources/dir2/fileD copy 7.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	188		/Users/yuta/Desktop/test-resources/dir2/fileD copy 8.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	190		/Users/yuta/Desktop/test-resources/dir2/fileD copy 8.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	192		/Users/yuta/Desktop/test-resources/dir2/fileD copy 9.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	194		/Users/yuta/Desktop/test-resources/dir2/fileD copy 9.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	196		/Users/yuta/Desktop/test-resources/dir2/fileD copy.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	198		/Users/yuta/Desktop/test-resources/dir2/fileD copy.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	200		/Users/yuta/Desktop/test-resources/dir2/fileD.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	202		/Users/yuta/Desktop/test-resources/dir2/fileD.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	204		/Users/yuta/Desktop/test-resources/fileA.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	206		/Users/yuta/Desktop/test-resources/fileA.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	212		/Users/yuta/Desktop/test-resources/dir1/dir1-1/fileC.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	217		/Users/yuta/Desktop/test-resources/dir1/dir1-1/fileC.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	221		/Users/yuta/Desktop/test-resources/dir1/fileB.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	226		/Users/yuta/Desktop/test-resources/dir1/fileB.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	230		/Users/yuta/Desktop/test-resources/dir2/fileD copy 10.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	235		/Users/yuta/Desktop/test-resources/dir2/fileD copy 10.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	239		/Users/yuta/Desktop/test-resources/dir2/fileD copy 11.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	244		/Users/yuta/Desktop/test-resources/dir2/fileD copy 11.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	248		/Users/yuta/Desktop/test-resources/dir2/fileD copy 12.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	253		/Users/yuta/Desktop/test-resources/dir2/fileD copy 12.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	257		/Users/yuta/Desktop/test-resources/dir2/fileD copy 13.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	262		/Users/yuta/Desktop/test-resources/dir2/fileD copy 13.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	266		/Users/yuta/Desktop/test-resources/dir2/fileD copy 14.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	271		/Users/yuta/Desktop/test-resources/dir2/fileD copy 14.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	275		/Users/yuta/Desktop/test-resources/dir2/fileD copy 15.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	280		/Users/yuta/Desktop/test-resources/dir2/fileD copy 15.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	284		/Users/yuta/Desktop/test-resources/dir2/fileD copy 16.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/_Shift_JIS/grep2File.g2f.txt	289		/Users/yuta/Desktop/test-resources/dir2/fileD copy 16.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/fileA.txt	2	"Lorem ipsum dolor sit amet, 
Search Dir: <WORKSPACE> | Search Word: lo.*it | RegExpMode: ON	<WORKSPACE>/fileA.txt	8	ea commodo consequat. Duis aute irure dolor in reprehenderit 
